"country","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20"
"ABW",0.110663,0.11508952,0.119693101,0.124480825,0.129460058,0.13463846,0.140023999,0.145624958,0.151449957,0.157507955,0.163808273,0.170360604,0.177175028,0.18426203,0.191632511,0.199297811,0.207269724,0.215560513,0.224182933,0.23315025
"AGO",19.081912,24.780202,30.801122,36.75289,42.334143,47.24256,51.134116,53.886633,55.474693,56.051881,56.63507437,57.22433559,57.81972779,58.42131477,59.02916098,59.64333155,60.26389226,60.89090962,61.5244508,62.16458367
"ALB",3.204284,3.29371,3.290159,3.17921,2.989747,2.761793,2.501779,2.230411,2.006576,1.863359,1.863359,1.863359,1.863359,1.863359,1.863359,1.863359,1.863359,1.863359,1.863359,1.863359
"ANT",0.200689,0.211886,0.212869,0.207232,0.198053,0.183911,0.169747,0.158957,0.151169,0.146957,0.146957,0.146957,0.146957,0.146957,0.146957,0.146957,0.146957,0.146957,0.146957,0.146957
"ARE",7.51169,9.173792,10.488999,11.517642,12.152082,12.172369,11.738102,11.241676,10.830874,10.357189,10.357189,10.357189,10.357189,10.357189,10.357189,10.357189,10.357189,10.357189,10.357189,10.357189
"ARG",40.412376,43.856032,46.760789,49.018513,50.559806,51.296365,51.29106,50.778148,50.033284,49.201392,49.201392,49.201392,49.201392,49.201392,49.201392,49.201392,49.201392,49.201392,49.201392,49.201392
"ATG",0.08871,0.097396,0.104643,0.109344,0.111577,0.112221,0.112023,0.111177,0.109655,0.107988,0.107988,0.107988,0.107988,0.107988,0.107988,0.107988,0.107988,0.107988,0.107988,0.107988
"AUS",22.268384,25.240636,27.771432,29.768492,31.385363,32.659704,33.661984,34.54086,35.289354,35.908431,36.5383684,37.17935671,37.8315898,38.49526495,39.17058287,39.85774781,40.55696761,41.26845374,41.99242138,42.72908951
"BEL",10.712066,11.001434,11.241701,11.435559,11.587473,11.721217,11.904944,12.143734,12.384683,12.587574,12.79378884,13.00338199,13.21640877,13.43292544,13.65298919,13.8766581,14.10399125,14.33504867,14.56989137,14.80858136
"BEN",8.849892,11.522543,14.629754,18.090839,21.734471,25.397256,28.903802,32.050936,34.692601,36.751601,38.9328023,41.24345753,43.69124976,46.28431804,49.03128449,51.94128292,55.02398928,58.28965373,61.74913482,65.41393552
